,LORA_SF,LORA_TRANSMIT_POWER,hops,pdr,plr,aggregation_efficiency,energy,energy_per_byte,energy_tx_per_byte
130,7,2,4,0.9090909090909091,0.0,0.7692307692307692,38314.81357814585,133.03754714633976,18.592402381670915
131,7,2,4,1.0,0.0,0.8571428571428572,39051.49269696452,127.61925717962261,18.838108960002614
132,7,2,4,0.8888888888888888,0.0,0.8333333333333334,37686.771714646326,149.5506814073267,19.592552068573845
133,7,2,4,0.8181818181818182,0.0,0.7142857142857143,39158.11735212335,141.87723678305562,20.839522612173774
134,7,2,4,0.8888888888888888,0.0,0.7692307692307692,38265.754888359144,141.72501810503385,19.808279020444278
135,7,2,4,0.9,0.0,0.7692307692307692,37862.14621378576,137.1816891803832,19.3853654069588
136,7,2,4,0.9,0.0,0.7857142857142857,38646.98076981886,149.79449910782503,22.26460826418699
137,7,2,4,0.7272727272727273,0.09090909090909091,0.7333333333333334,39462.21040978116,142.9790232238448,22.29753039130711
138,7,2,4,0.9,0.0,0.7857142857142857,38820.0573637742,143.77799023620074,21.294750830226572
139,7,2,4,1.0,0.0,0.9166666666666666,37793.68847788718,139.97662399217475,18.3178710684483
140,7,2,4,1.0,0.0,0.9166666666666666,38131.83212245286,132.402194869628,17.195144926670753
141,7,2,4,0.9,0.0,0.7857142857142857,39257.31706400952,145.39747060744267,21.298686972448646
142,7,2,4,1.0,0.0,0.9166666666666666,37792.65297002706,128.54643867356143,16.85506807510371
143,7,2,4,0.8181818181818182,0.0,0.6470588235294117,40718.84291616276,147.53203955131434,25.217396523479852
144,7,2,4,1.0,0.0,0.8571428571428572,38471.03873108411,128.23679577028037,19.21132861120217
145,7,2,4,0.9,0.0,0.8333333333333334,38498.387767776905,139.48691220209022,17.923507053915987
146,7,2,4,1.0,0.0,0.9230769230769231,38135.30013291537,127.1176671097179,17.869961454403274
147,7,2,4,0.9090909090909091,0.0,0.7857142857142857,39701.99241041663,129.74507323665566,18.838108959999527
148,7,2,4,0.9090909090909091,0.0,0.7857142857142857,38640.914380014954,137.02451907806721,20.411203101281913
149,7,2,4,0.9,0.0,0.8333333333333334,37729.39149111623,136.70069380839215,17.927357627830936
150,7,2,5,1.0,0.0,0.7857142857142857,38283.03095833633,167.90803051901898,25.15687221473187
151,7,2,5,1.0,0.0,0.8333333333333334,37415.81375541769,178.17054169246518,23.440211922280504
152,7,2,5,0.9090909090909091,0.0,0.7692307692307692,38765.36593676598,165.6639569947264,22.79666442871192
153,7,2,5,0.9,0.0,0.8333333333333334,38016.98333168296,166.74115496352175,21.626958644205974
154,7,2,5,1.0,0.0,0.8333333333333334,37908.985171211636,166.26747882110368,21.62229742315269
155,7,2,5,0.9090909090909091,0.0,0.7692307692307692,38319.07367674101,168.06611261728514,23.38725420841605
156,7,2,5,1.0,0.0,0.9166666666666666,38225.81468146187,155.38949057504823,20.07473934828578
157,7,2,5,0.8888888888888888,0.1111111111111111,0.9166666666666666,37042.91665072243,166.85998491316408,22.197109439995867
158,7,2,5,1.0,0.0,0.9090909090909091,36903.625463973345,170.85011788876548,20.935925339996093
159,7,2,5,0.7,0.1,0.6923076923076923,38947.75035879991,185.4654778990472,25.356450717709297
160,7,2,5,0.9,0.0,0.8333333333333334,38647.44598189974,169.50634202587605,21.62695864420763
161,7,2,5,1.0,0.0,0.8461538461538461,38130.76138351317,158.87817243130488,22.240032297995196
162,7,2,5,0.8888888888888888,0.0,0.75,36964.50122785462,181.19853543065992,24.119210719995035
163,7,2,5,0.9,0.0,0.75,38219.04410126169,176.94001898732262,22.798935279994563
164,7,2,5,0.8181818181818182,0.0,0.6923076923076923,38929.87126530122,170.74504940921588,23.38725420841522
165,7,2,5,0.8,0.1,0.8333333333333334,37988.42501670601,171.11903160678384,22.197109439995018
166,7,2,5,0.8,0.0,0.6428571428571428,39218.676957306474,186.75560455860224,27.267628758854364
167,7,2,5,0.8,0.1,0.7692307692307692,38289.473482194444,177.2660809360854,24.661945219996525
168,7,2,5,0.9,0.0,0.7692307692307692,38005.3196919198,175.95055412925834,24.66686539777586
169,7,2,5,0.9,0.0,0.7692307692307692,37757.18489737403,170.07740944763074,24.00976775999522
170,7,2,5,0.9090909090909091,0.0,0.7692307692307692,38421.76140140246,164.19556154445496,22.79666442871273
171,7,2,5,0.8888888888888888,0.0,0.8461538461538461,38601.67158322235,178.71144251491828,24.661945219994777
172,7,2,5,0.9090909090909091,0.0,0.8461538461538461,38502.7840169398,156.5153821826821,21.706232798043764
173,7,2,5,0.9,0.0,0.7692307692307692,38446.75464531019,177.99423446902867,24.661945219994777
174,7,2,5,1.0,0.0,0.9230769230769231,38674.02535639876,161.14177231832815,22.240032297995196
175,7,2,5,0.8181818181818182,0.0,0.7692307692307692,39089.67443109537,171.4459404872604,23.382592987364422
176,7,2,5,1.0,0.0,0.8461538461538461,38041.467835143914,158.50611597976632,22.24446045799581
177,7,2,5,0.9090909090909091,0.0,0.7692307692307692,38191.2294146323,155.2489000594809,21.71055295413963
178,7,2,5,1.0,0.0,0.9166666666666666,37433.99910115342,173.30555139422881,22.79893527999631
179,7,2,5,1.0,0.0,0.9090909090909091,36825.18168488526,170.48695224483916,20.940845517772814
180,7,2,6,0.9090909090909091,0.0,0.7692307692307692,38651.92777381356,222.13751594145722,30.48045679724866
181,7,2,6,0.9,0.1,0.8333333333333334,36989.938322566886,212.58585242854534,28.173862609663043
182,7,2,6,1.0,0.0,0.8181818181818181,36989.35251845253,220.17471737174122,26.76579566572063
183,7,2,6,0.9,0.0,0.8333333333333334,37442.982298942414,215.1895534421978,28.173862609663043
184,7,2,6,0.9,0.0,0.8333333333333334,38068.199359798,218.78275494136784,28.167754802764556
185,7,2,6,1.0,0.0,0.9090909090909091,36548.324443523605,225.60694100940498,27.744000957045277
186,7,2,6,1.0,0.0,0.8333333333333334,37281.353751825096,200.43738576250053,26.37904907355387
187,7,2,6,0.9,0.1,0.8333333333333334,37059.257419723646,220.5908179745455,29.16109416000775
188,7,2,6,1.0,0.0,0.8181818181818181,36091.057536448054,222.78430578054355,27.744000957044115
189,7,2,6,0.7,0.1,0.75,38246.996699047515,236.0925722163427,30.228014210378902
190,7,2,6,0.9,0.0,0.8333333333333334,38010.11446456228,218.4489337043809,28.173862609663043
191,7,2,6,1.0,0.0,0.8333333333333334,37161.34421355078,206.45191229750432,27.24654228267383
192,7,2,6,0.8888888888888888,0.0,0.8181818181818181,36759.30117804009,235.63654601307752,28.797452809239847
193,7,2,6,0.9,0.0,0.8181818181818181,37237.25492856985,229.85959832450524,27.73744072000616
194,7,2,6,0.8181818181818182,0.0,0.75,37520.350824492234,215.63420014075996,28.167754802764556
195,7,2,6,0.8,0.1,0.8333333333333334,37598.57130930069,223.8010196982184,29.16109416000775
196,7,2,6,0.8,0.0,0.75,37909.08150917353,234.00667598255265,30.22145397333978
197,7,2,6,0.7777777777777778,0.1111111111111111,0.8333333333333334,37197.112763931174,229.61180718476032,30.228014210378902
198,7,2,6,0.9,0.0,0.75,38127.36467068082,235.35410290543717,30.228014210377733
199,7,2,6,0.9,0.0,0.8333333333333334,38181.01061463606,227.26792032521467,29.16109416000775
200,7,2,6,1.0,0.0,0.9090909090909091,36713.718080232546,218.5340361918604,26.76579566572063
201,7,2,6,0.8181818181818182,0.0,0.7142857142857143,38658.26685782199,222.17394745874705,32.79315879172952
202,7,2,6,0.9090909090909091,0.0,0.7692307692307692,37949.14157038901,204.02764285155382,28.54254448774868
203,7,2,6,0.9,0.0,0.75,37154.843918150946,229.3508883836478,30.228014210378902
204,7,2,6,0.9090909090909091,0.0,0.7857142857142857,39107.277308651,210.2541790787688,30.706039901942482
205,7,2,6,0.8181818181818182,0.0,0.6923076923076923,38345.68183344411,220.37748180140295,30.480456797247573
206,7,2,6,0.9090909090909091,0.0,0.8461538461538461,37894.0861912212,203.73164618936127,28.54254448774868
207,7,2,6,1.0,0.0,0.9090909090909091,37427.47847644243,207.93043598023573,25.010930354672517
208,7,2,6,0.9,0.0,0.7692307692307692,37372.35680761489,222.45450480723147,31.55639265429149
209,7,2,6,0.9,0.0,0.8333333333333334,37659.751462898865,224.1651872791599,29.16109416000775
210,7,2,7,0.9,0.0,0.75,37783.61627343013,331.43523046868535,42.731860530520414
211,7,2,7,0.8,0.1,0.8333333333333334,37810.151238213366,315.08459365177805,40.61298014399372
212,7,2,7,1.0,0.0,0.9,35758.39564429375,331.0962559656829,37.624291955546084
213,7,2,7,1.0,0.0,0.9090909090909091,36354.786175949055,318.9016331223601,39.201946959993684
214,7,2,7,0.9090909090909091,0.0,0.75,37531.05659836155,312.75880498634626,40.60412382399091
215,7,2,7,0.9,0.0,0.75,37597.488488476745,329.8025306006732,42.731860530520414
216,7,2,7,1.0,0.0,0.9090909090909091,36527.80773093862,304.39839775782184,37.25070593199052
217,7,2,7,0.8,0.1,0.75,37596.88501276084,329.79723695404243,42.731860530520414
218,7,2,7,0.9,0.0,0.8181818181818181,36792.47589933515,322.74101666083465,39.19262451788546
219,7,2,7,0.7,0.1,0.75,37633.2656060001,330.1163649649132,42.731860530520414
220,7,2,7,0.8181818181818182,0.0,0.7692307692307692,38311.17740662787,304.0569635446656,41.88962921523184
221,7,2,7,1.0,0.0,0.9090909090909091,36516.10214068206,304.30085117235046,37.25070593199052
222,7,2,7,0.8888888888888888,0.0,0.8181818181818181,36022.26539632401,333.5394944104075,41.360152191105186
223,7,2,7,0.9,0.0,0.7272727272727273,36470.30761885692,337.68803350793445,41.35031183554651
224,7,2,7,0.9,0.0,0.8181818181818181,36069.214012586504,316.3966141454957,39.19262451788546
225,7,2,7,0.7272727272727273,0.09090909090909091,0.6923076923076923,38196.6873307076,318.30572775589667,43.966398035994104
226,7,2,7,0.9,0.0,0.7272727272727273,36563.5894953644,338.55175458670743,41.35031183554651
227,7,2,7,0.7272727272727273,0.09090909090909091,0.6923076923076923,37433.99703300742,311.94997527506183,43.966398035994104
228,7,2,7,0.7272727272727273,0.09090909090909091,0.7692307692307692,38358.72412813957,304.4343184772982,41.88962921523184
229,7,2,7,0.9,0.0,0.75,36951.09769743057,324.1324359423734,42.731860530520414
230,7,2,7,1.0,0.0,0.8181818181818181,36028.07455819904,316.03574173858806,39.19262451788546
231,7,2,7,0.8181818181818182,0.0,0.6923076923076923,38193.91049914033,318.28258749283606,43.966398035994104
232,7,2,7,0.9090909090909091,0.0,0.8333333333333334,37671.51747248432,298.9802974006692,38.68746329903833
233,7,2,7,0.8888888888888888,0.0,0.8181818181818181,36508.57867808885,338.04239516748936,41.360152191105186
234,7,2,7,1.0,0.0,0.8333333333333334,36966.938342740126,308.0578195228344,40.61298014399372
235,7,2,7,0.9,0.0,0.8181818181818181,36708.5955993177,322.0052245554184,39.19262451788546
236,7,2,7,1.0,0.0,0.8333333333333334,36500.21791310719,304.1684826092266,40.61298014399372
237,7,2,7,0.9090909090909091,0.0,0.8333333333333334,37391.98750464304,296.7618055924051,38.68746329903833
238,7,2,7,1.0,0.0,0.8181818181818181,36005.8261471194,333.3872791399944,41.360152191105186
239,7,2,7,0.8181818181818182,0.0,0.6923076923076923,37904.370776822514,315.86975647352097,43.966398035994104
240,7,2,8,1.0,0.0,0.0,34274.4851722573,634.7126883751351,74.89433111110557
241,7,2,8,0.9,0.1,0.0,34348.11852617223,572.4686421028705,74.14715906399445
242,7,2,8,1.0,0.0,0.0,34087.35841954753,631.247378139769,74.89433111110557
243,7,2,8,0.9090909090909091,0.0,0.0,35439.56451801742,536.9630987578397,73.53583647999444
244,7,2,8,0.9,0.0,0.0,35740.878235878576,595.6813039313096,74.14715906399445
245,7,2,8,0.9,0.0,0.0,35504.8695317407,591.7478255290116,74.14715906399445
246,7,2,8,0.9090909090909091,0.0,0.0,36067.05581600602,546.4705426667579,73.53583647999444
247,7,2,8,0.8,0.1,0.0,35345.73911825654,589.0956519709423,74.14715906399445
248,7,2,8,1.0,0.0,0.0,34080.361252879826,631.117800979256,74.89433111110557
249,7,2,8,0.7272727272727273,0.09090909090909091,0.0,35578.99600777221,539.0756970874578,73.53583647999444
250,7,2,8,0.9090909090909091,0.0,0.0,35293.93154018045,534.7565384875826,73.53583647999444
251,7,2,8,1.0,0.0,0.0,34326.53665648441,572.1089442747401,74.14715906399445
252,7,2,8,0.8181818181818182,0.0,0.0,35615.930959844896,539.6353175734075,73.53583647999444
253,7,2,8,0.8,0.0,0.0,35578.12779995341,592.9687966658901,74.14715906399445
254,7,2,8,0.8181818181818182,0.0,0.0,35625.897200737796,539.7863212233,73.53583647999444
255,7,2,8,0.8,0.1,0.0,35377.833515201004,589.6305585866834,74.14715906399445
256,7,2,8,0.8,0.0,0.0,35921.720622513785,598.6953437085631,74.14715906399445
257,7,2,8,0.9,0.0,0.0,35228.5516788425,587.1425279807083,74.14715906399445
258,7,2,8,0.8181818181818182,0.09090909090909091,0.0,35292.51016768966,534.7350025407524,73.53583647999444
259,7,2,8,0.9,0.0,0.0,35188.21332339567,586.4702220565945,74.14715906399445
260,7,2,8,0.9,0.0,0.0,35719.533615714136,595.3255602619023,74.14715906399445
261,7,2,8,0.8181818181818182,0.0,0.0,35741.363853293486,541.5358159589922,73.53583647999444
262,7,2,8,0.9090909090909091,0.0,0.0,35828.46773091774,542.8555716805719,73.53583647999444
263,7,2,8,0.8181818181818182,0.0,0.0,35560.79317738122,538.7998966269882,73.53583647999444
264,7,2,8,1.0,0.0,0.0,34415.60850461964,573.593475076994,74.14715906399445
265,7,2,8,0.9,0.0,0.0,34249.42775064983,570.8237958441639,74.14715906399445
266,7,2,8,1.0,0.0,0.0,35022.898158315395,583.7149693052565,74.14715906399445
267,7,2,8,0.9090909090909091,0.0,0.0,35636.26009397762,539.9433347572366,73.53583647999444
268,7,2,8,1.0,0.0,0.0,33808.973661105105,626.0921048352798,74.89433111110557
269,7,2,8,0.9,0.0,0.0,35459.074201429205,590.9845700238201,74.14715906399445
270,7,3,0,1.0,0.0,0.8571428571428572,36837.14635993815,78.71185119644905,12.47391382769091
271,7,3,0,1.0,0.0,0.8125,38690.257985491975,76.76638489184916,13.213524007617403
272,7,3,0,1.0,0.0,0.875,37937.23356865513,69.48211276310464,12.234081519120728
273,7,3,0,1.0,0.0,0.8666666666666667,37619.360821418595,76.4621154906882,12.707097887803126
274,7,3,0,1.0,0.0,0.8571428571428572,37693.35681644839,78.52782670093414,12.175350461999312
275,7,3,0,1.0,0.0,0.9285714285714286,37429.8819526199,75.1604055273492,11.752349977832292
276,7,3,0,1.0,0.0,0.9230769230769231,37281.98662444018,69.81645435288424,10.234342246290126
